bust_circumference,waist_circumference,hip_circumference
932.8758781001192,833.1591140738515,967.9419840475488
833.493860307826,709.7174406440406,879.0009662904672
1008.1974853694351,911.0899111001773,1007.810097778593
939.2590724661543,841.8378580676498,962.3365154324174
953.0089814130389,841.1280382521928,990.6176627740117
877.1842709927182,742.7869691359165,924.7024297712838
902.3928836280525,775.2144783068965,951.3823028550885
890.1853027852717,763.8630794109052,948.2902894190405
1021.6559058431229,925.7389402487113,1040.8191900177958
1022.8074819067667,936.0446097086556,1042.0838062694716
911.9501255434096,789.6520303111249,956.3675859941196
883.4696766207193,761.5677213335168,931.3645631747352
918.6056565709198,814.3826006779598,948.501303919925
885.883677957305,755.7475718451208,940.8621534034245
1071.8716444470742,986.3468329188078,1099.1723831783595
834.3392307594685,707.6139631051936,882.7861662771493
901.5201522296255,781.0321454090149,942.2070159127222
926.000339851903,811.4983287655879,951.0253585849056
888.3044360810399,759.2338785878599,956.0041237811051
1002.0139135153483,898.1265178157778,1029.4298232007
850.2511252015264,716.6426361258887,895.2494780975615
969.2717475829197,849.6633830478889,1016.1742189556068
1048.275158341054,965.3586556462672,1029.2922588586741
934.9160460000294,833.125155240517,954.0854290697398
914.3165314409812,793.8981844742807,956.5450807391267
1020.751969187706,925.4303513374695,1032.5082600231292
871.1315321490363,732.632502981697,925.1355047867171
887.4161666988873,782.0982278167018,905.6335200291336
961.6897881191866,841.327081579988,994.064195697983
1025.3434183744625,940.2999880622823,1020.3222866134876
1036.7752316533063,956.4319260941323,1033.0932959101528
946.656642949169,847.0728155433932,960.6021623441644
923.1472226785196,803.9900743225647,954.6065499279962
920.4137187833855,802.7656797718024,961.3556174919433
1052.6307054204872,970.2825595864258,1080.77050344417
1023.2803192700105,938.252298588243,1015.2787864591808
1046.2945989030256,958.9688071279131,1044.5653963592586
1075.473062358975,1020.5931613712191,1059.579219029385
1007.6250938947037,905.2410558406887,1005.5954301943233
971.8987044323962,863.5488814543384,1002.7805430457947
1000.6335470077555,913.2168886633642,998.7958148303492
1006.9925946128185,906.5900384809546,1050.1282705850324
877.4578423935875,757.2907496391751,931.3645631747352
966.383048320229,874.7002907382995,969.8986298355702
926.9033914895504,822.1709019026268,939.5034450480822
1010.719181097138,913.7423671798836,1028.4247887353824
1010.1034285376704,925.2677414953235,1011.2860505493
922.7801246809571,802.7656797718024,954.6065499279962
1037.2577652117327,928.9662098613637,1083.1338333062863
886.8280937292011,752.0375618056105,922.8760754754107
994.93473328239,903.9935584073696,999.3439294388456
1070.4598673457292,1000.1503212116523,1080.695931207584
935.0716689769694,816.4426749630429,988.1981781064239
927.8067023230188,827.1202439065108,943.7224964201143
853.2284624909088,745.9028309806004,887.4350545045567
971.2238749566081,858.0779539088446,1004.7053144218619
839.3735155528351,732.9258678317829,873.4448673495582
881.9250753200376,760.8260348557089,915.1472634753409
927.524169776797,816.2017516757887,942.3563698097817
907.3770195779922,804.5356135082508,938.7736952854476
945.2247027311482,831.7854043363102,967.3786097882027
903.2396491029087,791.6541002849518,943.3152704180848
891.7346939374967,759.8381092877321,948.6867755194979
1028.2450482421618,946.424111579055,1021.2889027378628
927.1536891578206,811.2643654024233,942.1817398803589
911.1867419618773,806.7766685698604,931.927309637713
886.2957620272501,766.0453021859124,918.0012624633771
955.5447235786445,864.3385714008512,959.9685338838666
1001.6736606571519,918.3176648994744,994.6051144746508
916.0022345835607,824.0115559826558,913.6895745772571
861.6647212585469,771.6400838223606,858.6557857540452
881.1915553578782,765.7003738612116,896.3928373287557
969.0948709015312,949.4487631038193,989.9326862417687
788.0080843531238,658.5539716577996,863.7815142547142
769.5486534411168,642.9881958579391,849.8215296600821
791.5181743399709,665.2547831626725,886.2485239462148
787.9877689998085,661.0267781693145,863.2332318455407
979.6100571451659,857.0676907793784,1023.9679472607593
856.5789338012524,742.0932716587572,937.5407937976745
802.0321581914069,668.7138634415203,885.519200778229
913.3599604709999,799.9970934198534,977.7022382677015
876.2871352065345,762.8393093080161,944.0317425150948
926.3335770996489,813.9379440998716,945.7387841687796
1049.6444523193597,972.1473686900798,1044.878140769355
902.4011455282264,794.2858664289714,934.3737769146222
968.3539062358983,867.1955719744052,995.625092368615
997.841921041016,897.8500340134632,1014.1247966612316
1034.7361090052725,956.4319260941323,1031.548607019023
1125.2082975504477,1061.245083982019,1127.598955599187
987.4426344568114,878.2349230984865,1024.1030851028654
781.124119654934,651.4728494314759,864.9458844314114
805.6770934264694,681.0926429427676,897.3972290237333
1043.701097994747,942.7809297627958,1072.210253821386
871.621785851683,766.0190697829667,939.5879471924152
790.3589945012133,663.4233873891214,869.6953155552989
941.4997867124741,819.9822330336538,987.063247071819
876.794368724262,769.6609839851097,942.5905081214541
863.6961466979928,733.953021982606,942.5617606743342
856.6514215115152,720.425132138151,940.8185664399425
839.9040992059763,728.771428410856,917.4134185738341
811.3383404583614,701.3071833474523,896.8464849257878
855.9737703655367,733.3763707719505,953.2717851818398
790.816961843075,659.9013514111688,876.9725430440918
827.1045010117117,702.0602885022829,922.3652590883378
911.5270435082325,799.5397969143052,974.047647349145
921.3573392367308,815.3287726443648,974.7137348570146
781.124119654934,653.4505236407804,864.9458844314114
788.432944559967,660.0245637613671,877.5719350947405
860.1831997742569,741.1998560904121,933.7335751530651
804.0537403462608,667.9122294590245,892.1650791107583
899.7265992391934,796.3754734398581,939.8576698367659
918.8494440350746,807.4332788238519,957.4447383328081
863.2759467611705,737.1003559086845,909.2662681332389
940.3977629370443,837.080600785232,949.7004727192618
1009.513613223505,906.6325978559283,1007.810097778593
993.7792473806057,913.2168886633642,998.8019396653425
900.0097540534157,797.1120250096151,936.5335654986823
984.437077914671,906.5269485288366,987.0428103291927
940.7830275492206,837.080600785232,954.8156736810538
974.706318170933,899.4441006129817,968.308752068441
979.4840146132001,894.843281502653,1018.309781870789
966.5106977325768,875.5846796443283,986.897610543414
1076.5043708085727,1016.561476927289,1050.7906047071303
923.883100132938,821.3339286392423,961.3732457695693
789.9109220307856,671.5230545089805,854.9148334311521
767.5440272249023,641.0466459248594,827.8947974126709
991.3914021716968,898.234798380361,1023.805447775688
876.0681878691779,761.0234810973775,959.3042507519699
942.7076402676358,838.34833043203,979.3785147552151
902.6602783965008,796.994950811131,958.9509973153135
1038.1408746954837,961.7903833299063,1074.849709733674
849.6723589336459,723.3701509001006,921.455643297483
772.4303222062579,646.6613065888198,843.3236687713862
939.4938667955262,833.8020757591694,979.3785147552151
890.3727970643649,772.4199558876696,958.1046622231999
868.9164447265305,740.452566838174,925.5592582883008
1004.96672715296,909.1786208029042,1038.6690514039647
921.3339445570359,813.222949967096,992.0495218643923
939.0695286146279,826.4435505088721,990.9421432929951
902.8754911651381,794.775368823129,957.4414561647018
874.9060321790034,763.0092148548802,942.3600520157828
868.9164447265305,740.452566838174,928.674773724813
812.7722885397677,684.738327444009,878.168778114869
835.4779225956664,704.9582432987065,899.2528119332097
922.2946188938573,814.6100009765861,973.2047637858011
838.3899336290831,721.347781266314,897.9792030471525
977.7839391698946,892.6921415364618,1015.298839462557
786.0917413022859,704.8682904645952,856.1266706586808
868.9164447265305,750.965461287317,939.8399075135145
876.0681878691779,755.2424329816587,953.1301972018807
844.3461511866274,716.4033675810343,908.7641126620773
902.6602783965008,789.0371887398741,955.4237417172783
878.7437219176808,756.059566847002,941.7241647009411
962.9825414282068,865.0592838100213,996.151690848348
1088.4300192313353,1037.9659312296556,1110.8488493566276
820.6917861948191,696.5291718461822,890.409212724787
847.123003509141,718.9484253960254,908.2524730285393
845.2011989883522,723.9546606796582,926.3564143405674
868.9164447265305,742.475639483245,927.4480183794652
770.8443508146148,647.099989639771,850.6084915937959
840.6807004733556,718.3567271056176,915.8351989491282
968.8782677332987,873.4429449151827,967.4079796249238
899.0844448846034,783.2082582400573,901.3673842137389
823.6957570151021,716.501579307012,850.6950708565445
1047.3859548076025,961.7622766491336,1016.4843204083561
955.0780048585397,876.8504603883016,953.5133600344307
969.390936252936,891.2502690322419,967.2024818428242
854.6216239670615,724.9168737760855,915.2285860925938
1034.9311460012223,938.5993731528795,1053.2354421145078
1037.0818666108025,948.3979482702822,1032.8543762564052
1017.7440323144319,989.8393781598794,974.5560432328125
967.1014417119922,910.3053853425495,942.0745278077424
831.292238876694,697.9452983640612,881.1216452467927
941.8267754629858,865.5113312888183,918.3689361247416
1039.8119930530102,955.6943613505064,1026.6194732440292
1008.7359548813988,913.6861696855586,997.2442249831358
905.9524662840885,812.5330270227666,921.4525518086358
1024.4898261258716,940.5660363917411,1017.2882037444181
969.4643144996672,877.9476805217977,971.3460630247217
838.5892371545652,714.8686095988005,882.4310317770028
904.9390821404502,804.0702268560216,925.5468327881644
919.4266845771709,802.246986687969,943.0326033973554
1002.3442662277548,987.8532526364314,1007.1320810549242
964.5668603742364,864.3673758338731,977.0310054260852
882.2141080075736,794.6073000694081,865.337152423153
943.0352346311881,855.4259847315722,923.5715630979798
995.8702326451609,974.4245801258986,954.9141190335462
928.0959639239956,801.2694674266147,961.7025534677238
852.4691649519026,716.6426361258887,900.9390825723258
1023.8395100719857,934.2403382841079,1013.122721955773
1023.1906714014983,926.2899443309663,1046.7775402073219
1043.3859882711852,983.499580451548,1037.7810821442465
916.0009022801036,793.7100768239997,982.3406208236303
924.2414867859038,794.4472610701978,971.2235175049054
927.1129338205053,853.2189232767971,918.1750616525911
949.9515302266817,892.2992347638498,929.7834684955062
1024.5836439741586,967.3368125797865,1007.7336133996621
944.1053071521643,854.287006563387,913.6809217781844
865.5842109660467,735.8390370865781,928.349355735447
901.3570156144671,787.7233103814145,901.3042712392574
856.5614724731448,732.6622932439764,927.1320378211631
945.7677156689952,835.5407522693995,971.9743510791351
810.3946306137747,684.738327444009,877.8144729881836
963.9808136078678,873.9980769154653,983.8531920453028
1011.8568682791649,916.2238977359509,1002.5933652398514
1051.7158744183535,973.5185018766764,1034.6305282967112
965.6971714687643,884.919991423034,961.3900200731575
1011.7427468323497,936.3165561868944,988.361472598284
930.5341858976428,822.9973446452234,966.3668375943031
909.6264705749628,811.6705261010361,921.4525518086358
897.4081871467413,795.1931070492933,928.3303187104012
808.5266569981105,678.9268199248934,873.9005763495637
848.2278779403629,720.3285197130774,885.6146456959241
821.8818028515967,724.0598085636022,852.4877896196057
838.7017373143436,727.699042378551,896.4449701572399
938.144809759882,821.3063839271067,983.1555601361698
1007.6250938947037,920.0334381791549,1030.125960264063
820.4637321302816,695.6625309774512,870.5720503956229
911.136991176007,787.2100857665334,960.4116765332238
826.6324126313439,706.6671250676711,879.410308468061
918.6056565709198,806.0924777180383,942.3690351050681
878.043889159956,747.4004988875124,923.801092415302
862.0577521233895,732.7806036030548,914.2625602275828
951.2415058382339,829.8734648847711,992.8557518411716
858.0846898935598,729.9453701762778,908.9275205243316
810.589779342024,688.83644537487,866.211745611048
803.8788490361087,672.1190444314602,860.9521900232148
871.5759001967402,748.7292845491014,937.6756086514598
1017.4580500356662,944.532778005605,1049.019933347824
1007.7200427339473,926.7121473909467,1054.732351216537
867.2534343509171,738.7599872725673,923.1872308739233
1120.3047321255829,1058.1425640713032,1108.371400958443
1002.795491557232,904.905235671477,1007.810097778593
901.1956289621331,802.4458222096547,933.661237829596
996.1121581596584,895.7861770611537,1014.3563881094035
1021.641711644671,926.3715707016978,1039.438896239107
1034.290786870641,943.7757448471879,1024.076281751328
967.9938786054637,873.8233911664389,987.2679544145649
975.2894173579148,887.8100065289519,1008.6092240135176
965.7366583155508,869.941498459928,977.6572304445081
957.4967734762309,864.109699296428,963.6598294270954
964.6626230706875,868.8532278994184,1007.4010986491605
926.1943382437388,804.9483244289055,944.99290139286
973.5631749654913,878.2877900871223,1014.5675742030436
955.186295255735,843.4329134834146,984.0229883127618
920.780816780948,803.5007058401073,954.4290551829891
965.5652477417393,841.4412086052467,1002.0308391236761
896.4043034340447,777.4826581177897,951.7452209116591
897.4863775750053,773.6044827266237,954.2937594216417
1002.4625554368114,911.9330826847228,998.8019396653425
973.8437475466424,860.8043210329962,990.4832863225375
1049.2789763368542,972.8112005756778,1050.6850827850299
925.824647933704,823.6335140567147,950.8171028742456
981.8769981494169,891.355202211707,991.3857037610877
937.5678997287554,846.3035381535136,950.4608481024651
892.8869515508925,775.196093611981,935.2791129081074
981.8769981494169,891.355202211707,988.2073492323603
916.3171536912467,800.5260715086413,942.5812830359733
968.809071126412,850.8664407146781,998.1262729962434
941.9447867616954,831.8442113912049,968.7664998020925
1047.3757286415407,965.2998485913724,1025.3103442476213
1003.8840245493708,932.188373712829,989.3881673040672
968.4915065534225,877.3625770027636,977.602111843616
816.0966766287366,696.6974796550795,861.2309899927052
787.4880954809978,659.2233174829422,843.5046222884167
978.4857868776311,906.0794427530977,967.0439482654895
979.3890958899432,912.5495408920775,965.0874936131835
823.5645291602016,707.6178456661661,859.0954916950618
968.5648848001538,880.2006881761894,975.3381687246031
906.5236548533184,799.8036005696671,917.4983582025316
810.2847508086857,685.8503835413807,868.5178967611506
935.4853875358444,863.7762184605582,916.3753119336833
951.9195454976816,896.65096732824,940.1441684620187
984.8545868334544,938.9744829592212,958.9343774262635
856.9314954302577,739.8540954648146,867.9365253469521
932.2291814820882,822.9622325096234,947.3363615057926
885.8737710298612,763.8180035166043,944.2402873579761
953.0342486701655,857.7504197194274,962.2016978786255
787.937564786702,666.6481313187269,860.7641112920583
853.6577205167725,730.8564641477235,912.5629054417417
948.1704851725087,839.7653256201554,968.3057026709812
774.9982593468653,649.7592734866979,845.7334620335882
974.4253196087607,860.8662302211376,986.1423366588797
911.5470724907212,829.9107091790249,888.3039402050464
1077.630226748786,1006.8910515183037,1077.610677463204
950.3781343862153,875.7285082854451,957.6693537039012
874.581385504215,765.985420102355,879.0905080411175
877.6456559669282,745.1192035832556,917.5210035879035
911.365631581138,780.4418316817695,952.7362236009258
977.026978438117,880.1474680361813,1000.0709209698646
925.0456892319488,802.7656797718024,970.190858661629
895.9220725691863,764.9253387252811,941.4210600631809
824.7974301090087,702.1134462826697,872.7909591658168
886.3366208605319,762.0410265858344,945.4670427033238
1003.8840245493708,932.188373712829,986.2726851596474
953.6191758468535,865.4500415551389,989.7494546013941
895.1943998423629,767.3984661001374,937.1522217968866
948.5365440510167,828.9036708767998,979.6129794326872
896.4043034340447,778.5691552794793,951.7452209116591
864.727119901136,726.4587197024022,908.2005855420766
910.8564768680284,779.81899903149,951.0125986343107
839.1994725673607,717.3817402642131,864.52404805925
805.7793999321482,686.2220725759087,858.2804914511369
991.6339463950236,883.3519094302146,1025.473444367237
932.6662760577784,826.5240792836388,964.341526899491
865.4857331791801,737.9394194915884,929.6768747189124
903.0361416915763,799.898980161939,979.5545067651273
953.3393851031204,841.1280382521928,990.5800094166066
956.1445088497281,827.7590101167415,1006.2663508416647
825.0869782288873,692.3094617852189,892.3608690130029
866.9647999744046,742.614348816612,947.1736606508604
936.8245097806421,846.4562407645896,950.7027022351671
794.4314285955114,670.9714550812163,857.0809469941967
904.5385015407514,798.9237126372637,972.056275229029
818.3042366928321,691.5996863763711,867.2710549183149
834.1388173528461,703.2197929562262,881.0756505559713
951.3825627321602,858.3357505364912,1004.0028026733935
918.2997901206226,809.5631549351326,938.3173595416667
919.2893180657477,812.8321922219784,984.6975306829859
903.7157568100594,791.1184766541179,960.1920067032898
794.347298959648,666.9055584343266,852.9309694241094
972.9026339517992,886.6350622922338,982.3048846807101
876.432068018251,758.7332260586127,931.9936842713483
951.4804354124238,831.7401130611211,967.3786097882027
1011.0129514463972,908.1561041290487,1051.3218095514383
931.8774510246415,850.2703812806109,942.2077370981194
787.6039076753383,662.909844615935,854.5102329758201
924.5382027515694,809.3973233633983,957.1561420321038
1000.0041477527731,901.7076407645509,1028.1888138127235
983.8831069441064,888.9574569837887,1021.7622172172373
883.8267010002944,754.9182050409597,921.9689746368612
888.5644857050694,758.5080296475103,924.5889784135147
903.5209849767024,824.5580728208201,876.884547661152
973.1317509663121,865.6895913296302,999.6134272369308
1033.4533705049766,1022.3560824424957,1005.0465041499109
947.6122405576452,856.3036226121694,986.6104730164799
820.0105875048772,692.271385634244,891.664094588883
808.2497215428007,686.4001788958548,868.2764377325127
949.7102689668736,849.3310441518561,1000.4470775691964
908.5474753232737,796.3916892156262,961.862755561771
906.2294707983979,793.6317482598082,986.7857363546798
1049.4600640758356,973.0458252596059,1059.7860167926367
847.1245563254228,723.3025670242708,886.5084837899273
903.9436138718571,791.9311661750173,955.1136879978238
786.8935108120655,656.2034713277935,852.7827471456952
906.2294707983979,789.0334056636837,976.8089742801991
842.4976856346727,717.2264099664645,921.923822637176
839.7599531548368,707.439091099187,902.801713452907
808.953107811268,683.0457478784023,878.168778114869
920.4137187833855,802.5206494215375,949.6607901969776
787.5901401729114,669.4921189007175,856.2062885375738
913.5736567101951,813.7186670625517,890.511902671719
973.5871478055147,892.706313576345,972.1028858444733
1012.7536800935989,921.2299001210046,996.9689898148406
927.4684188517951,855.5388675397835,901.916876533825
974.3925779714702,928.7179852376202,940.3438957042222
927.6057281778277,808.0423684755314,956.2772987864773
835.3277032624944,732.8956720774066,839.9761001035989
847.560368137094,730.8811520716617,877.9318057034798
878.8803698510519,767.8621431366751,905.2488302012587
842.875194263432,741.721704651065,874.4760764338325
848.3886864215984,743.7912829493384,877.4313047852584
1094.4566819032582,1032.7058652428757,1079.5535285245787
887.5326615625421,782.4241123943384,883.4901384375257
867.2504168585054,758.2260028745909,903.7342776155201
887.9407101940687,764.4967908343624,947.4839690703593
856.0749241309845,729.9453701762778,908.9275205243316
829.3894431422912,704.7699629843477,888.2659421726269
1003.3735751604529,898.234798380361,1023.805447775688
1028.9841523135149,929.5285540937948,1052.5373107095586
933.4983583646871,850.2703812806109,938.2551917112546
845.3636510530742,717.3146528853134,908.7641126620773
832.9897870845242,703.1609131353798,904.2221424846239
871.3636133232169,745.0883107373085,919.2369749606604
953.8774223762304,878.7661916244566,951.5531410952515
821.4682787960973,695.9793764917081,889.0709038271824
822.7105075927411,696.6995628348988,874.3726779300499
881.7803082394106,761.5677213335168,931.3645631747352
865.1923185335485,737.8043961970619,910.3540713605199
1086.4971606854474,1003.9591382202537,1109.0119955800026
807.309712695082,696.9402429370402,836.2272557851347
942.626585361172,824.5491702786971,969.3579249721466
1038.0401373353252,957.7390683393481,1026.081435512421
921.3854977800011,797.910105942225,951.8559993894081
873.3305626711648,741.0090742613178,909.5527070594559
853.4110866108234,717.3490656332001,896.3608646443724
927.1895197763604,808.3207069942258,956.5873525059318
978.7741004099546,893.8425369705551,974.942101886144
840.4755028578751,714.0323150659441,886.060957007344
996.9236692218021,912.1733727072414,1051.0538014902208
935.4839203569724,837.2081784317661,954.1223113260658
884.1937989978569,757.8109275585787,923.7774128313926
954.7187988274308,833.7843016102449,985.3566865177014
885.0535099758117,763.285891209392,938.0772387367779
969.7854038672473,886.2103378449576,979.4713369066786
922.6590399251987,811.0953749918755,956.5873525059318
919.8571322815252,796.411456079971,969.1252321888014
863.2759467611705,735.5370880978111,907.4884505094136
950.2355915676477,841.0692311972981,985.1979403321479
956.7239881489987,852.8705129723905,960.3614651218596
996.0110002886963,895.2016672815961,1011.4222986825555
963.6674306747229,868.2282008665593,977.6191864557057
1075.647281908812,989.1033639341265,1074.2038445309363
992.0096416218348,883.716360384841,1011.7345121064335
901.6938672331806,796.7887425730771,939.400716764344
933.0166573281462,826.3449090367764,954.0694819291422
1006.4089402514899,918.8303333668015,1021.0173724221104
942.4443638853044,847.4907099427127,959.5242966978063
986.9608740170513,911.5198322984926,978.7440154239546
947.8750547783525,830.0481741201628,995.6198080464708
882.5895785812351,769.1623653664052,938.0772387367779
853.3769735487339,728.2107774776218,902.2908254434085
780.05501211913,645.9059868465215,864.2165612634255
1060.683268178048,968.7057067506697,1086.7478152254102
924.7302450900154,828.2577936634372,935.0718025407896
859.8450212446828,729.888531590609,949.1727788855519
840.918895131943,717.4147189552168,923.5748892249923
835.0600514247927,700.9308548854102,936.3312402801894
928.8737902275358,797.8276382951373,990.1155410650251
932.7814876557037,815.9756169401861,991.6116773511462
857.9013941497931,725.6180675269277,934.9329870243882
904.2935051170606,788.2510992073983,966.1550084959857
868.308060859366,726.4726989053117,936.4888019320249
820.7635051415366,696.6624537118126,914.3685469859471
932.8172298477872,809.3273956985801,980.0731496471577
874.1945408108719,745.1805726723924,960.4024749255526
757.4636142169315,628.9319135297193,852.0524248294493
920.5885452484405,773.7387761039067,998.6475854033343
796.1167541693555,652.7343508048242,887.4294927558129
800.7372503146324,664.7832097175827,891.8689306131178
828.7174159519147,699.4175065176665,924.3451198905317
855.5309525757875,721.3467733737674,943.5954435218342
802.2793020417072,674.4842269873835,900.423245829393
857.811287359074,724.6956385765128,941.8103605423474
800.9079217715347,672.5701981400024,904.6729407309174
813.8042689267659,682.4680041888269,915.517358021494
753.5024912401534,628.9306077981173,853.2834212724835
867.6784799209231,737.6622234133994,946.9409734235522
1002.935557579778,890.3917909719146,1045.8006872022968
815.4458310788465,680.3960345316602,904.5717293575397
816.7768145216533,682.0691470660422,918.128897889467
752.0352945510404,615.0002493684276,837.0049325048095
881.8837058831305,743.2576522575573,987.3994716575877
981.6647335878855,893.8575202063184,973.4215073066159
970.7026463200754,885.6687791615643,949.9879979858954
878.7021309810366,783.4987240136176,896.2581864472729
960.3176395228713,858.7630436909993,951.764374050274
828.2747523247668,709.264110369599,880.1171237380714
1000.1246098359186,899.593335966139,1013.7374466073743
956.8407858519323,858.9695569906678,939.7012820316987
900.741383420924,794.9432137153868,914.8114593284107
921.0769751297167,812.6087272803888,969.3602198564822
936.6652799719409,840.9365394851083,876.0023709996373
869.0400532980454,760.0757845626921,901.3615015996002
962.7766132437877,857.4482057076474,991.6999027345677
859.4670511112045,720.6883647542971,959.2943405343907
882.6984160659464,764.8304212179147,956.380175560402
950.4302711225706,869.6467807393919,919.6565538655391
854.645497395636,755.2835603778005,914.1015863770051
959.8020409536721,876.8822915812663,941.4070360840226
1006.1143219055972,897.5809870862928,997.3873622380721
872.970289298323,782.5504361183205,896.7262889216032
1025.8015919257123,944.2062098222176,943.1069388145008
903.9264293571781,779.0694499348804,984.0984928983547
811.2210213991053,685.2373261772418,910.3559891033788
965.727073813607,893.5886015830284,949.5720936877996
846.8033114576011,724.0777589576778,930.5622965376836
949.3386363479799,862.9109341788007,934.922866544383
875.9478657839976,765.3859774560833,916.1115867452177
1006.6113335792995,910.8164356343888,987.0127281396565
881.9040266979059,754.7753446194192,931.4954536498848
849.8101703185326,745.659169864413,879.2079999843494
990.7220048484013,887.8925137826188,982.9905417666705
959.6078552786935,880.0175566177655,942.1386965385857
937.8269293947649,849.5279606411632,937.7821920133858
793.7359789136483,654.4635933542336,888.8356250158197
887.3493005618544,795.4146886089196,880.0363974313314
927.8847807769213,825.9463562687386,949.85202312571
901.5027098181289,784.9806394598498,939.7287656924785
937.3548580906659,844.1560114097736,883.5441216185059
884.6669738743077,776.6550491891338,938.0194909370244
808.8568190105406,686.7561294593864,905.3384188862261
791.1702241691902,657.5338182920383,876.0840775070486
930.2043031518472,832.1869032621439,946.0551125762911
856.3794498126356,720.9593859802974,940.1679197240823
953.7947048515609,876.4208547575904,942.1386965385857
757.8074910025362,624.2090908903679,860.0904847827229
908.4149628681871,795.3075497483541,962.1321409280133
826.198131796852,713.9099313647818,896.6639329185778
764.5722015793565,650.3103830621532,836.0478321375598
827.5419660698243,714.1143308015551,884.5815968749002
952.7875763961247,860.1410912683149,971.2227928468782
991.0066908875732,917.1489288671638,972.4092717938071
861.2544261128002,764.563889895045,873.4972651522227
1131.3821302304639,1020.0284824452458,1092.836623772785
823.7903496077073,713.0800338345506,903.5337106158337
836.9282013702241,707.3032593211325,926.9473085809439
800.8126574764035,669.9832528308092,893.995849050243
894.4443524181208,780.5630183351896,933.9677701087837
1012.6216122537126,922.7940038180232,970.531346148753
880.2305866662896,747.2118317349616,968.1973263520067
784.566448940482,646.3308881067303,889.593908483931
914.8695538232031,798.5292393256436,918.4236451534089
968.3268170157838,878.2220057275644,950.9435141141219
954.292851107644,832.7307383646124,1001.6930482616237
796.8271510326283,665.0451016278889,896.4857804765234
800.9568675431344,673.9015980306202,892.806625901319
967.2613404912942,838.3694132173079,1010.8666802903882
778.6916983264207,656.9195796835362,871.8606254935994
847.9627594790798,723.8623778453672,928.450719029714
843.1369611788934,715.7317894671725,935.7996093839357
829.0317765979089,718.0449728553646,855.1616109959881
780.3226111518762,650.8067048806795,872.5523679626342
802.6884505256892,671.6470780964065,889.1293375725064
900.2361975720584,793.4763138030451,981.152602908298
699.1912724026712,584.4554684319509,806.8886452885652
949.355048682913,849.1858868272487,960.6520380093214
824.5621222198748,686.1193857524238,919.7630527224354
936.99363113114,818.380690228608,1004.3928766225988
815.9651151097264,690.0118308379151,909.660270232905
829.3240527132641,720.5605542386793,913.1663961277121
869.4140488646376,759.8631497623254,928.4694166570372
894.2620341331996,777.1020039271682,951.9872431747217
888.7682573544531,751.2189393517517,950.4967757185786
774.5761898826901,639.8325689463527,882.821251987802
886.1452439305144,755.6351880431057,973.3914353478772
792.2975734408558,651.9259290685656,886.7364622753905
836.1945814261657,700.0395899403916,931.0939274339372
843.5623992725343,732.0229844602843,920.4273028469154
864.6000962317297,734.2377996661127,945.4997390299116
918.2651723013473,809.7267156855229,970.1000624912265
834.7394379313162,726.6052844679671,908.7425346579641
839.683771523555,723.3271048201997,917.273299366343
951.4752052780129,831.6151797551857,1010.5185896553478
782.8847215652987,660.3958617288395,874.4417159037508
967.5678306301003,857.8201431882906,1002.5387941602373
1018.1846303434182,923.940101597155,1052.409120005634
823.4925828734241,714.1143308015551,891.1466701390865
964.167206347921,845.8198598602349,1000.2036293622613
831.2203927716629,700.3518524828025,923.1865069019008
846.1795966066411,733.1716683054744,919.2080117157279
864.1160593916895,757.5507792801922,920.3793421626646
885.4671813312065,753.0507959143707,973.3914353478772
882.6984160659464,760.813814185881,956.380175560402
804.7271025000344,675.7779494302056,901.1525689973788
856.21183580369,726.2007391766969,943.6495639016152
877.4005962186515,764.7846151398176,948.1497182357097
826.5165399886647,710.6734654421531,899.3525083797201
896.2168437859267,763.0940591881556,964.6099744735382
759.6254105659214,652.1555856777587,837.0956616723174
806.1918983570106,684.620240137286,897.8555912142127
734.7283094746308,618.2941630109553,832.4105459842984
969.0186537850744,867.8202513276573,967.3416970603532
830.4123766514663,723.2311217757172,900.9669613020973
836.6910763671027,705.6823751355329,938.0948590630644
871.9163986597811,732.9862261385647,964.2110461893111
906.5779394827778,785.196896263664,969.1694834827684
910.4939551524985,794.6372178276632,968.9790943114965
791.6267548100835,665.7768526356555,878.7611582436646
805.5581338898292,675.56871852563,887.3971026814047
870.4044122661193,750.0131697141054,948.8445324475207
846.8033114576011,720.1980865232404,932.211292121333
789.578206816588,661.3431894066716,865.4542179616034
961.9798405098431,850.1909669734516,999.3678057095092
1043.8124252860464,961.0611527099572,1000.452843515982
799.9044582834797,663.5458992829607,888.6997990828793
828.3687314248222,709.9706764430039,904.8413782557903
1052.155899323832,987.1942876303638,1012.0313082264641
928.0320825430783,823.214009321804,938.780546694545
917.8541170792391,813.3256557074681,967.5248601462205
871.234026184642,747.553962252477,948.4644605510665
910.2739197150166,820.7685242187706,918.5665406368927
924.6127297911158,818.0047185682511,926.4482821530755
1048.3197778213437,958.4155954549791,1005.3588589172501
933.8974567770532,835.77486580266,925.1851183748629
891.4861107333129,784.8089935026958,908.8462789846611
948.0985449103157,845.164183235608,941.3264239158575
924.6872167822553,810.5572078656279,883.417963593115
984.0012396473219,921.6925038505981,946.412267123171
846.4362134600386,721.3635110893234,925.5249549325356
954.7198581169986,856.2632610676483,967.8334741719484
917.6167165861316,812.1955465254775,961.4616481133562
867.6700877588711,725.997226316791,967.8840089666381
892.9808700103675,782.5504361183205,906.5487887866594
